File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	File download URL	Assembly	Platform
ENCFF001QRL	bigWig	raw minus strand signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						76715503	John Stamatoyannopoulos, UW	026c3cc61a588fbb7c5f20800b61cf28	https://www.encodeproject.org/files/ENCFF001QRL/@@download/ENCFF001QRL.bigWig	mm9	
ENCFF001QRM	bigWig	raw minus strand signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						57628497	John Stamatoyannopoulos, UW	da5f19b764c708b3bc1c3f6a0307653a	https://www.encodeproject.org/files/ENCFF001QRM/@@download/ENCFF001QRM.bigWig	mm9	
ENCFF001QRN	bigWig	raw plus strand signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						68175609	John Stamatoyannopoulos, UW	e1574854119b8745cfa0dd74e215f96d	https://www.encodeproject.org/files/ENCFF001QRN/@@download/ENCFF001QRN.bigWig	mm9	
ENCFF001QRO	bigWig	raw plus strand signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						49994196	John Stamatoyannopoulos, UW	0f21f7b5d4b8a2e452d3b944e2979609	https://www.encodeproject.org/files/ENCFF001QRO/@@download/ENCFF001QRO.bigWig	mm9	
ENCFF001QRU	bigWig	signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						132914760	John Stamatoyannopoulos, UW	019c5b4c379a5b9ada8469ac0a2f7b7a	https://www.encodeproject.org/files/ENCFF001QRU/@@download/ENCFF001QRU.bigWig	mm9	
ENCFF001QRW	bigWig	signal	ENCSR000CLP	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						98565031	John Stamatoyannopoulos, UW	076fab6fb021650fda57001036e6bf1e	https://www.encodeproject.org/files/ENCFF001QRW/@@download/ENCFF001QRW.bigWig	mm9	
ENCFF001MKM	bigWig	signal	ENCSR000CIE	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus	dimethyl sulfoxide						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		1	1						185838599	Ross Hardison, PennState	fdf77155c3dd160c522ca6693628f7de	https://www.encodeproject.org/files/ENCFF001MKM/@@download/ENCFF001MKM.bigWig	mm9	
ENCFF001MKN	bigWig	signal	ENCSR000CIE	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus	dimethyl sulfoxide						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		2	1						130325114	Ross Hardison, PennState	64588a3bc96cc0adbd644c61713af7ca	https://www.encodeproject.org/files/ENCFF001MKN/@@download/ENCFF001MKN.bigWig	mm9	
ENCFF001MKQ	bigWig	signal	ENCSR000CID	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		1	1						236976968	Ross Hardison, PennState	5083bf561dbc7fc1103725ad0d801db1	https://www.encodeproject.org/files/ENCFF001MKQ/@@download/ENCFF001MKQ.bigWig	mm9	
ENCFF001MKR	bigWig	signal	ENCSR000CID	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		2	1						226707763	Ross Hardison, PennState	79871a48eb1c17fb6ab8bde3fd3fa044	https://www.encodeproject.org/files/ENCFF001MKR/@@download/ENCFF001MKR.bigWig	mm9	
ENCFF001LDW	bigWig	signal	ENCSR000CHM	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA			see document		2012-05-04	ENCODE		see document	>200		1	1						71520105	Bing Ren, UCSD	e1bd689965cdd53a6be2c655da37298f	https://www.encodeproject.org/files/ENCFF001LDW/@@download/ENCFF001LDW.bigWig	mm9	
ENCFF001LDX	bigWig	signal	ENCSR000CHM	RNA-seq	EFO:0003971	MEL cell line	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA			see document		2012-05-04	ENCODE		see document	>200		2	1						70067665	Bing Ren, UCSD	d5ebb1771d180174b46cba8fac2097e0	https://www.encodeproject.org/files/ENCFF001LDX/@@download/ENCFF001LDX.bigWig	mm9	
ENCFF001MFN	bigWig	signal	ENCSR000CHR	RNA-seq	EFO:0005233	CH12.LX	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		1	1						82227699	Ross Hardison, PennState	42502db4cc09db7f3560648ef669acb2	https://www.encodeproject.org/files/ENCFF001MFN/@@download/ENCFF001MFN.bigWig	mm9	
ENCFF001MFO	bigWig	signal	ENCSR000CHR	RNA-seq	EFO:0005233	CH12.LX	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175		2	1						89279034	Ross Hardison, PennState	e00f8215e8c22a0053e5d27b8686df46	https://www.encodeproject.org/files/ENCFF001MFO/@@download/ENCFF001MFO.bigWig	mm9	
ENCFF001MGU	bigWig	signal	ENCSR000CIG	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						145072987	Ross Hardison, PennState	0abda22c5b47d8267366d6d1bb882616	https://www.encodeproject.org/files/ENCFF001MGU/@@download/ENCFF001MGU.bigWig	mm9	
ENCFF001MGY	bigWig	signal	ENCSR000CIG	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						127056954	Ross Hardison, PennState	42e8092be7e13a5e97a0e5a78a1180e4	https://www.encodeproject.org/files/ENCFF001MGY/@@download/ENCFF001MGY.bigWig	mm9	
ENCFF001QSH	bigWig	raw minus strand signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						36086356	John Stamatoyannopoulos, UW	5e5e1af8f390c22691acfd3c4b9c9f72	https://www.encodeproject.org/files/ENCFF001QSH/@@download/ENCFF001QSH.bigWig	mm9	
ENCFF001QSI	bigWig	raw minus strand signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						69835344	John Stamatoyannopoulos, UW	a611cd258de97d59a135e0da880e8f95	https://www.encodeproject.org/files/ENCFF001QSI/@@download/ENCFF001QSI.bigWig	mm9	
ENCFF001QSJ	bigWig	raw plus strand signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						33650479	John Stamatoyannopoulos, UW	ebb6efac56f19f778d8dcd8ea6ff9244	https://www.encodeproject.org/files/ENCFF001QSJ/@@download/ENCFF001QSJ.bigWig	mm9	
ENCFF001QSL	bigWig	raw plus strand signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						78699382	John Stamatoyannopoulos, UW	5d2fd4c2dc1305824b6c5c41844abe5c	https://www.encodeproject.org/files/ENCFF001QSL/@@download/ENCFF001QSL.bigWig	mm9	
ENCFF001QST	bigWig	signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						80350170	John Stamatoyannopoulos, UW	1c69dd6ede96192115a7d0dae2feaee6	https://www.encodeproject.org/files/ENCFF001QST/@@download/ENCFF001QST.bigWig	mm9	
ENCFF001QSU	bigWig	signal	ENCSR000CLX	RNA-seq	EFO:0005481	Patski	immortalized cell line	unknown	female	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						157835398	John Stamatoyannopoulos, UW	2cee40dda48b2a3d8386254fba0e213d	https://www.encodeproject.org/files/ENCFF001QSU/@@download/ENCFF001QSU.bigWig	mm9	
ENCFF001QRY	bigWig	raw minus strand signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						64581965	John Stamatoyannopoulos, UW	4123551c105887c513922a5eabbdc895	https://www.encodeproject.org/files/ENCFF001QRY/@@download/ENCFF001QRY.bigWig	mm9	
ENCFF001QRZ	bigWig	raw minus strand signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						67197979	John Stamatoyannopoulos, UW	0bafacf4d06f758b5e0c8ee86edcad8c	https://www.encodeproject.org/files/ENCFF001QRZ/@@download/ENCFF001QRZ.bigWig	mm9	
ENCFF001QSA	bigWig	raw plus strand signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						58964107	John Stamatoyannopoulos, UW	5442ddb6d04f16a5369a52579fe6b3d0	https://www.encodeproject.org/files/ENCFF001QSA/@@download/ENCFF001QSA.bigWig	mm9	
ENCFF001QSB	bigWig	raw plus strand signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						61021099	John Stamatoyannopoulos, UW	31392e5808cdbd3328603b7fd234eac4	https://www.encodeproject.org/files/ENCFF001QSB/@@download/ENCFF001QSB.bigWig	mm9	
ENCFF001QSE	bigWig	signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						114192877	John Stamatoyannopoulos, UW	806e970cefbcdc94be9c13179bb7bcfa	https://www.encodeproject.org/files/ENCFF001QSE/@@download/ENCFF001QSE.bigWig	mm9	
ENCFF001QSF	bigWig	signal	ENCSR000CLW	RNA-seq	EFO:0001222	NIH3T3	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						118796662	John Stamatoyannopoulos, UW	ac640e83e5ca83987cb2d34f54d16ec0	https://www.encodeproject.org/files/ENCFF001QSF/@@download/ENCFF001QSF.bigWig	mm9	
ENCFF001LBS	bigWig	signal	ENCSR000CGU	RNA-seq	EFO:0005483	ES-Bruce4	stem cell	embryonic	male	Mus musculus							polyadenylated mRNA			see document		2011-08-04	ENCODE		see document	>200		1	1						93155936	Bing Ren, UCSD	00c7fa9738e57fb7991375b94c534c49	https://www.encodeproject.org/files/ENCFF001LBS/@@download/ENCFF001LBS.bigWig	mm9	
ENCFF001LBU	bigWig	signal	ENCSR000CGU	RNA-seq	EFO:0005483	ES-Bruce4	stem cell	embryonic	male	Mus musculus							polyadenylated mRNA			see document		2011-08-04	ENCODE		see document	>200		2	1						86288811	Bing Ren, UCSD	bbc1c2c3d98cd45b98d77ab64a792be2	https://www.encodeproject.org/files/ENCFF001LBU/@@download/ENCFF001LBU.bigWig	mm9	
ENCFF001MHM	bigWig	signal	ENCSR000CIH	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						65393835	Ross Hardison, PennState	ad4d2a6443f6f071d212e97eeb879571	https://www.encodeproject.org/files/ENCFF001MHM/@@download/ENCFF001MHM.bigWig	mm9	
ENCFF001MHO	bigWig	signal	ENCSR000CIH	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						60689531	Ross Hardison, PennState	da09912372b2b628aa39d6e851156b44	https://www.encodeproject.org/files/ENCFF001MHO/@@download/ENCFF001MHO.bigWig	mm9	
ENCFF001MIQ	bigWig	raw minus strand signal	ENCSR000CIB	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						52165816	Ross Hardison, PennState	1597189280e2613d8ec93408961e87fa	https://www.encodeproject.org/files/ENCFF001MIQ/@@download/ENCFF001MIQ.bigWig	mm9	
ENCFF001MIR	bigWig	raw minus strand signal	ENCSR000CIB	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						45565315	Ross Hardison, PennState	f08b47f86e20f076495d7aabd8b00eb1	https://www.encodeproject.org/files/ENCFF001MIR/@@download/ENCFF001MIR.bigWig	mm9	
ENCFF001MIS	bigWig	raw plus strand signal	ENCSR000CIB	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						52698467	Ross Hardison, PennState	9b22c5026cf52867a48e8d6027654053	https://www.encodeproject.org/files/ENCFF001MIS/@@download/ENCFF001MIS.bigWig	mm9	
ENCFF001MIT	bigWig	raw plus strand signal	ENCSR000CIB	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						45865783	Ross Hardison, PennState	343fadd51f92de9ab9c9bf32483f30ad	https://www.encodeproject.org/files/ENCFF001MIT/@@download/ENCFF001MIT.bigWig	mm9	
ENCFF001MIG	bigWig	raw minus strand signal	ENCSR000CIA	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						53203757	Ross Hardison, PennState	61dc0500382e05c5e9daef70ab292ea6	https://www.encodeproject.org/files/ENCFF001MIG/@@download/ENCFF001MIG.bigWig	mm9	
ENCFF001MIH	bigWig	raw minus strand signal	ENCSR000CIA	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						21865692	Ross Hardison, PennState	cbc8533419d799428550d946a09f0c4f	https://www.encodeproject.org/files/ENCFF001MIH/@@download/ENCFF001MIH.bigWig	mm9	
ENCFF001MII	bigWig	raw plus strand signal	ENCSR000CIA	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						53846872	Ross Hardison, PennState	86cd556f80800f89248f726d8591ce90	https://www.encodeproject.org/files/ENCFF001MII/@@download/ENCFF001MII.bigWig	mm9	
ENCFF001MIJ	bigWig	raw plus strand signal	ENCSR000CIA	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						21897611	Ross Hardison, PennState	a390811bd61873a15d64c3eed9af0b93	https://www.encodeproject.org/files/ENCFF001MIJ/@@download/ENCFF001MIJ.bigWig	mm9	
ENCFF001MJA	bigWig	raw minus strand signal	ENCSR000CHZ	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						40718400	Ross Hardison, PennState	1fc2778b8b2fb3da9b28b991ca94bb29	https://www.encodeproject.org/files/ENCFF001MJA/@@download/ENCFF001MJA.bigWig	mm9	
ENCFF001MJB	bigWig	raw minus strand signal	ENCSR000CHZ	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						48960450	Ross Hardison, PennState	dbd0ca7964e087b3cbac921434d55f41	https://www.encodeproject.org/files/ENCFF001MJB/@@download/ENCFF001MJB.bigWig	mm9	
ENCFF001MJC	bigWig	raw plus strand signal	ENCSR000CHZ	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						40748612	Ross Hardison, PennState	eba711a8a3b798fcad16d8a71e6d7d27	https://www.encodeproject.org/files/ENCFF001MJC/@@download/ENCFF001MJC.bigWig	mm9	
ENCFF001MJD	bigWig	raw plus strand signal	ENCSR000CHZ	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						49147305	Ross Hardison, PennState	3e1a895a977784dee0307231fc2559d0	https://www.encodeproject.org/files/ENCFF001MJD/@@download/ENCFF001MJD.bigWig	mm9	
ENCFF001MHW	bigWig	raw minus strand signal	ENCSR000CHW	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						44599082	Ross Hardison, PennState	41421ae2ec682553f2f64f3d58c1b503	https://www.encodeproject.org/files/ENCFF001MHW/@@download/ENCFF001MHW.bigWig	mm9	
ENCFF001MHX	bigWig	raw minus strand signal	ENCSR000CHW	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						49667397	Ross Hardison, PennState	41795840d7756788b95637f6b0ce9c4a	https://www.encodeproject.org/files/ENCFF001MHX/@@download/ENCFF001MHX.bigWig	mm9	
ENCFF001MHY	bigWig	raw plus strand signal	ENCSR000CHW	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						44837936	Ross Hardison, PennState	b44dc499ab93c29d80d9520f098f053a	https://www.encodeproject.org/files/ENCFF001MHY/@@download/ENCFF001MHY.bigWig	mm9	
ENCFF001MHZ	bigWig	raw plus strand signal	ENCSR000CHW	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						50015379	Ross Hardison, PennState	0bacab82371b9cf067c3131c9b2b94ac	https://www.encodeproject.org/files/ENCFF001MHZ/@@download/ENCFF001MHZ.bigWig	mm9	
ENCFF001MJS	bigWig	raw minus strand signal	ENCSR000CHY	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						54091356	Ross Hardison, PennState	1d2055795f8d41fb4b0c465fa7f8dc4e	https://www.encodeproject.org/files/ENCFF001MJS/@@download/ENCFF001MJS.bigWig	mm9	
ENCFF001MJT	bigWig	raw minus strand signal	ENCSR000CHY	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						44971438	Ross Hardison, PennState	1e466fc66e5f7fda7acaf242326e32a4	https://www.encodeproject.org/files/ENCFF001MJT/@@download/ENCFF001MJT.bigWig	mm9	
ENCFF001MJU	bigWig	raw plus strand signal	ENCSR000CHY	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						54600991	Ross Hardison, PennState	2c6649351a7bbe4a3673db8feb0f9a7e	https://www.encodeproject.org/files/ENCFF001MJU/@@download/ENCFF001MJU.bigWig	mm9	
ENCFF001MJV	bigWig	raw plus strand signal	ENCSR000CHY	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						45428623	Ross Hardison, PennState	26481c79a8d6926ef4ec4ab8bfcb3198	https://www.encodeproject.org/files/ENCFF001MJV/@@download/ENCFF001MJV.bigWig	mm9	
ENCFF001MJK	bigWig	raw minus strand signal	ENCSR000CHX	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						50989476	Ross Hardison, PennState	45646ea8a14821480c26161df7c3bd01	https://www.encodeproject.org/files/ENCFF001MJK/@@download/ENCFF001MJK.bigWig	mm9	
ENCFF001MJL	bigWig	raw minus strand signal	ENCSR000CHX	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						45651507	Ross Hardison, PennState	0cb80d0857e12309b2ac4be810f79793	https://www.encodeproject.org/files/ENCFF001MJL/@@download/ENCFF001MJL.bigWig	mm9	
